DataYear,ZipCode,BuildingType,Electricity(kWh)
2015,98101,Campus,26590125.0
2015,98101,Multifamily HR (10+),68619100.0
2015,98101,Multifamily LR (1-4),3110103.0
2015,98101,Multifamily MR (5-9),16200779.0
2015,98101,NonResidential,510131508.0
2015,98101,Nonresidential COS,8588963.0
2015,98102,Multifamily HR (10+),4218597.0
2015,98102,Multifamily LR (1-4),16263938.0
2015,98102,Multifamily MR (5-9),18447228.0
2015,98102,NonResidential,40624847.0
2015,98102,SPS-District K-12,869747.0
2015,98103,Campus,9725151.0
2015,98103,Multifamily HR (10+),2071839.0
2015,98103,Multifamily LR (1-4),19532690.0
2015,98103,Multifamily MR (5-9),8952114.0
2015,98103,NonResidential,35782330.0
2015,98103,Nonresidential COS,2223443.0
2015,98103,SPS-District K-12,1690793.0
2015,98104,Campus,50420018.0
2015,98104,Multifamily HR (10+),30046792.0
2015,98104,Multifamily LR (1-4),8104479.0
2015,98104,Multifamily MR (5-9),22841845.0
2015,98104,NonResidential,298903692.0
2015,98104,Nonresidential COS,34411298.0
2015,98105,Campus,33629360.0
2015,98105,Multifamily HR (10+),3126445.0
2015,98105,Multifamily LR (1-4),18196830.0
2015,98105,Multifamily MR (5-9),17154909.0
2015,98105,NonResidential,64439670.0
2015,98105,Nonresidential COS,271567.0
2015,98105,Nonresidential WA,20102519.0
2015,98105,SPS-District K-12,661698.0
2015,98106,Campus,7293375.0
2015,98106,Multifamily LR (1-4),10695431.0
2015,98106,Multifamily MR (5-9),3890085.0
2015,98106,NonResidential,9671626.0
2015,98106,Nonresidential COS,1029444.0
2015,98106,SPS-District K-12,4231688.0
2015,98107,Campus,9469708.0
2015,98107,Multifamily LR (1-4),5963978.0
2015,98107,Multifamily MR (5-9),21637462.0
2015,98107,NonResidential,27261072.0
2015,98107,Nonresidential COS,1398283.0
2015,98107,SPS-District K-12,518178.0
2015,98108,Campus,15103647.0
2015,98108,Multifamily LR (1-4),3575966.0
2015,98108,NonResidential,41372307.0
2015,98108,Nonresidential COS,517709.0
2015,98108,Nonresidential WA,182708.0
2015,98108,SPS-District K-12,2461656.0
2015,98109,Multifamily HR (10+),5828519.0
2015,98109,Multifamily LR (1-4),20893871.0
2015,98109,Multifamily MR (5-9),35006432.0
2015,98109,NonResidential,240998627.0
2015,98109,Nonresidential COS,11459828.0
2015,98109,SPS-District K-12,751354.0
2015,98112,Campus,14551449.0
2015,98112,Multifamily HR (10+),3773380.0
2015,98112,Multifamily LR (1-4),9310123.0
2015,98112,Multifamily MR (5-9),1689386.0
2015,98112,NonResidential,9478781.0
2015,98112,SPS-District K-12,482627.0
2015,98115,Campus,931897.0
2015,98115,Multifamily HR (10+),1078704.0
2015,98115,Multifamily LR (1-4),18984546.0
2015,98115,Multifamily MR (5-9),6728644.0
2015,98115,NonResidential,24905014.0
2015,98115,Nonresidential COS,3804667.0
2015,98115,Nonresidential WA,2615758.0
2015,98115,SPS-District K-12,4881614.0
2015,98116,Multifamily LR (1-4),9626861.0
2015,98116,Multifamily MR (5-9),12076196.0
2015,98116,NonResidential,10401225.0
2015,98116,SPS-District K-12,2747944.0
2015,98117,Multifamily LR (1-4),2664460.0
2015,98117,Multifamily MR (5-9),2108596.0
2015,98117,NonResidential,8210198.0
2015,98117,Nonresidential COS,194997.0
2015,98117,SPS-District K-12,4077396.0
2015,98118,Campus,14022240.0
2015,98118,Multifamily LR (1-4),17125748.0
2015,98118,Multifamily MR (5-9),3990567.0
2015,98118,NonResidential,20351651.0
2015,98118,Nonresidential COS,2216684.0
2015,98118,Nonresidential WA,154439.0
2015,98118,SPS-District K-12,6017435.0
2015,98119,Campus,15719185.0
2015,98119,Multifamily HR (10+),3796257.0
2015,98119,Multifamily LR (1-4),12647103.0
2015,98119,Multifamily MR (5-9),12518351.0
2015,98119,NonResidential,63940347.0
2015,98119,Nonresidential COS,267992.0
2015,98119,SPS-District K-12,932066.0
2015,98121,Campus,4371882.0
2015,98121,Multifamily HR (10+),54419181.0
2015,98121,Multifamily LR (1-4),3268939.0
2015,98121,Multifamily MR (5-9),36407509.0
2015,98121,NonResidential,223699855.0
2015,98121,Nonresidential COS,531446.0
2015,98122,Campus,80736598.0
2015,98122,Multifamily HR (10+),1148546.0
2015,98122,Multifamily LR (1-4),16824904.0
2015,98122,Multifamily MR (5-9),26626246.0
2015,98122,NonResidential,42888317.0
2015,98122,Nonresidential COS,2141007.0
2015,98122,SPS-District K-12,3804064.0
2015,98125,Campus,4943321.0
2015,98125,Multifamily LR (1-4),33002141.0
2015,98125,Multifamily MR (5-9),19846984.0
2015,98125,NonResidential,34323006.0
2015,98125,Nonresidential COS,1009404.0
2015,98125,SPS-District K-12,2396186.0
2015,98126,Multifamily LR (1-4),8019543.0
2015,98126,Multifamily MR (5-9),7205142.0
2015,98126,NonResidential,13787239.0
2015,98126,Nonresidential COS,831334.0
2015,98126,SPS-District K-12,1091466.0
2015,98133,Campus,12432580.0
2015,98133,Multifamily HR (10+),2123557.0
2015,98133,Multifamily LR (1-4),22278681.0
2015,98133,Multifamily MR (5-9),9936328.0
2015,98133,NonResidential,36099442.0
2015,98133,Nonresidential COS,481089.0
2015,98133,SPS-District K-12,1624959.0
2015,98134,Campus,26740486.0
2015,98134,Multifamily LR (1-4),994799.0
2015,98134,NonResidential,135565116.0
2015,98134,Nonresidential COS,12977535.0
2015,98134,Nonresidential WA,592628.0
2015,98134,SPS-District K-12,5468026.0
2015,98136,Multifamily LR (1-4),5731449.0
2015,98136,Multifamily MR (5-9),1606415.0
2015,98136,NonResidential,1971095.0
2015,98136,SPS-District K-12,336785.0
2015,98144,Multifamily HR (10+),1512129.0
2015,98144,Multifamily LR (1-4),10356025.0
2015,98144,Multifamily MR (5-9),9360522.0
2015,98144,NonResidential,27887130.0
2015,98144,Nonresidential COS,529328.0
2015,98144,Nonresidential WA,534956.0
2015,98144,SPS-District K-12,4463532.0
2015,98146,Multifamily LR (1-4),867144.0
2015,98146,NonResidential,340715.0
2015,98155,Multifamily LR (1-4),581646.0
2015,98155,NonResidential,3611333.0
2015,98177,NonResidential,2407967.0
2015,98177,SPS-District K-12,252292.0
2015,98178,NonResidential,601062.0
2015,98199,Multifamily LR (1-4),9153962.0
2015,98199,Multifamily MR (5-9),2909905.0
2015,98199,NonResidential,3816942.0
2015,98199,SPS-District K-12,345828.0
2016,98101,Campus,24584326.0
2016,98101,Multifamily HR (10+),70710580.0
2016,98101,Multifamily LR (1-4),3078060.0
2016,98101,Multifamily MR (5-9),16703910.0
2016,98101,NonResidential,505630832.0
2016,98101,Nonresidential COS,8120994.0
2016,98102,Multifamily HR (10+),4208210.0
2016,98102,Multifamily LR (1-4),16611587.0
2016,98102,Multifamily MR (5-9),21232564.0
2016,98102,NonResidential,38240713.0
2016,98102,SPS-District K-12,875483.0
2016,98103,Campus,9803879.0
2016,98103,Multifamily HR (10+),1942935.0
2016,98103,Multifamily LR (1-4),20129048.0
2016,98103,Multifamily MR (5-9),9681149.0
2016,98103,NonResidential,34008028.0
2016,98103,Nonresidential COS,2275063.0
2016,98103,SPS-District K-12,1709911.0
2016,98104,Campus,49760009.0
2016,98104,Multifamily HR (10+),30212049.0
2016,98104,Multifamily LR (1-4),7979049.0
2016,98104,Multifamily MR (5-9),23861102.0
2016,98104,NonResidential,312679051.0
2016,98104,Nonresidential COS,32864335.0
2016,98105,Campus,33892512.0
2016,98105,Multifamily HR (10+),3289116.0
2016,98105,Multifamily LR (1-4),18816804.0
2016,98105,Multifamily MR (5-9),18697465.0
2016,98105,NonResidential,67729796.0
2016,98105,Nonresidential COS,282657.0
2016,98105,Nonresidential WA,215192612.0
2016,98105,SPS-District K-12,971500.0
2016,98106,Campus,7419278.0
2016,98106,Multifamily LR (1-4),10964352.0
2016,98106,Multifamily MR (5-9),3984465.0
2016,98106,NonResidential,21119449.0
2016,98106,Nonresidential COS,1021292.0
2016,98106,SPS-District K-12,4275201.0
2016,98107,Campus,10327440.0
2016,98107,Multifamily LR (1-4),6175174.0
2016,98107,Multifamily MR (5-9),23698176.0
2016,98107,NonResidential,27750351.0
2016,98107,Nonresidential COS,1569681.0
2016,98107,SPS-District K-12,464944.0
2016,98108,Campus,59377901.0
2016,98108,Multifamily LR (1-4),3625985.0
2016,98108,NonResidential,42925396.0
2016,98108,Nonresidential COS,289842.0
2016,98108,Nonresidential WA,185928.0
2016,98108,SPS-District K-12,2442115.0
2016,98109,Multifamily HR (10+),5449407.0
2016,98109,Multifamily LR (1-4),23200563.0
2016,98109,Multifamily MR (5-9),37602449.0
2016,98109,NonResidential,256002818.0
2016,98109,Nonresidential COS,5226164.0
2016,98109,SPS-District K-12,762188.0
2016,98112,Campus,14641418.0
2016,98112,Multifamily HR (10+),3873450.0
2016,98112,Multifamily LR (1-4),9725207.0
2016,98112,Multifamily MR (5-9),1706958.0
2016,98112,NonResidential,9441727.0
2016,98112,Nonresidential COS,369540.0
2016,98112,SPS-District K-12,520615.0
2016,98115,Campus,969429.0
2016,98115,Multifamily HR (10+),1166894.0
2016,98115,Multifamily LR (1-4),20847355.0
2016,98115,Multifamily MR (5-9),7774808.0
2016,98115,NonResidential,24953865.0
2016,98115,Nonresidential COS,3775190.0
2016,98115,Nonresidential WA,2642108.0
2016,98115,SPS-District K-12,4902553.0
2016,98116,Multifamily LR (1-4),10088918.0
2016,98116,Multifamily MR (5-9),16217623.0
2016,98116,NonResidential,10462286.0
2016,98116,SPS-District K-12,3209746.0
2016,98117,Multifamily LR (1-4),2595904.0
2016,98117,Multifamily MR (5-9),2153587.0
2016,98117,NonResidential,8047273.0
2016,98117,Nonresidential COS,193124.0
2016,98117,SPS-District K-12,4264548.0
2016,98118,Campus,13109950.0
2016,98118,Multifamily LR (1-4),17910787.0
2016,98118,Multifamily MR (5-9),4698845.0
2016,98118,NonResidential,18993360.0
2016,98118,Nonresidential COS,2148759.0
2016,98118,Nonresidential WA,149141.0
2016,98118,SPS-District K-12,6074201.0
2016,98119,Campus,15693097.0
2016,98119,Multifamily HR (10+),3736831.0
2016,98119,Multifamily LR (1-4),13203978.0
2016,98119,Multifamily MR (5-9),13654012.0
2016,98119,NonResidential,64823491.0
2016,98119,Nonresidential COS,259177.0
2016,98119,SPS-District K-12,943858.0
2016,98121,Campus,4041282.0
2016,98121,Multifamily HR (10+),57821994.0
2016,98121,Multifamily LR (1-4),3374339.0
2016,98121,Multifamily MR (5-9),36334688.0
